CityName,CityID,Cloudiness,CountryCd,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
Lata,2738381,90,PT,1584061617,82,40.16,-8.33,55.99,8.05
Fort Frances,5955826,90,CA,1584061617,74,48.6,-93.4,32.0,12.75
Vila Velha,3445026,75,BR,1584061617,94,-20.33,-40.29,75.99,8.05
Lompoc,5367788,40,US,1584061618,77,34.64,-120.46,62.01,5.82
Cabo San Lucas,3985710,40,MX,1584061450,65,22.89,-109.91,86.0,14.99
Galveston,4692856,40,US,1584061615,78,29.37,-94.97,75.0,9.17
Ambon City,1651531,20,ID,1584061618,62,-3.7,128.18,89.6,6.93
Yabrūd,162627,75,SY,1584061618,72,33.97,36.66,59.0,17.22
Bonthe,2409914,0,SL,1584061619,89,7.53,-12.51,79.66,6.08
Khorixas,3356213,0,NA,1584061619,35,-20.37,14.97,73.42,1.9
Labuhan,8079926,46,ID,1584061357,84,-6.88,112.21,78.66,2.08
Anchorage,5879400,20,US,1584061423,34,61.22,-149.9,23.0,8.05
Gornyak,1506260,0,RU,1584061619,74,50.99,81.47,11.84,1.54
Beringovskiy,2126710,100,RU,1584061497,96,63.05,179.32,35.29,25.97
Zaraza,3625066,41,VE,1584061620,65,9.35,-65.32,77.23,10.8
Gradiste,784535,0,RS,1584061620,81,44.76,21.51,55.0,3.36
Mandalgovi,2030065,33,MN,1584061620,65,45.76,106.27,11.14,11.27
Provincia di Imperia,3175531,75,IT,1584061621,100,43.97,7.78,54.0,4.7
Kruisfontein,986717,83,ZA,1584061480,94,-34.0,24.73,66.07,3.13
Benghazi,88319,2,LY,1584061621,75,32.12,20.07,58.77,15.84
Pringsewu,1630639,93,ID,1584061621,94,-5.36,104.97,73.56,1.36
Adrar,2381972,1,MR,1584061621,11,20.5,-10.07,70.3,9.62
Port-Cartier,6111696,5,CA,1584061622,84,50.03,-66.87,12.0,4.7
Pangnirtung,6096551,98,CA,1584061622,95,66.15,-65.71,-17.18,3.6
Baruun-Urt,2032614,33,MN,1584061481,81,46.68,113.28,8.24,13.22
Nikolskoye,546105,90,RU,1584061479,96,59.7,30.79,36.0,4.47
Bulgan,2032201,24,MN,1584061623,72,48.81,103.53,8.58,4.7
Henties Bay,3356832,0,NA,1584061488,94,-22.12,14.28,62.01,4.74
Rotnes,3141156,83,NO,1584061623,59,60.06,10.86,36.0,10.29
Prince Rupert,6113406,75,CA,1584061623,62,54.32,-130.32,37.4,6.93
Uíge,2236568,91,AO,1584061623,99,-7.61,15.06,67.95,1.1
Bernal,3699350,87,PE,1584061624,49,-5.45,-80.75,85.57,14.36
Ixtapa,4004293,90,MX,1584061624,83,20.7,-105.2,77.0,6.93
Mosquera,3674292,40,CO,1584061452,82,4.71,-74.23,59.0,4.7
Boa Vista,3664980,100,BR,1584061624,46,2.82,-60.67,89.6,11.41
Goderich,5962442,100,CA,1584061490,86,43.75,-81.72,44.01,5.99
Bengkulu,1649150,96,ID,1584061625,91,-3.8,102.27,73.69,3.94
Monte San Pietro,3173330,100,IT,1584061625,87,44.44,11.14,54.0,5.82
Shache,1280037,94,CN,1584061625,32,38.42,77.24,41.05,3.15
Coos Bay,5720495,1,US,1584061461,66,43.37,-124.22,57.0,28.86
Hurricane,5540831,20,US,1584061625,33,37.18,-113.29,71.01,10.29
Vardø,777019,100,NO,1584061484,87,70.37,31.11,25.0,30.82
Santa Cruz de La Palma,2511180,75,ES,1584061626,77,28.68,-17.76,68.0,11.41
Lima,3936456,40,PE,1584061416,83,-12.04,-77.03,75.2,11.41
Caravelas,3466980,100,BR,1584061626,76,-17.71,-39.25,80.37,7.7
Acajutla,3587498,0,SV,1584061626,86,13.59,-89.83,73.99,1.99
Ambovombe,1079048,0,MG,1584061626,88,-25.17,46.08,70.68,4.85
Atlantic City,4500546,90,US,1584061627,87,39.36,-74.42,52.0,8.05
Gizo Government Station,2108857,100,SB,1584061498,74,-8.1,156.84,81.5,9.04
Innisfail,2162683,90,AU,1584061627,69,-17.53,146.03,83.3,10.38
Kavieng,2094342,46,PG,1584061627,73,-2.57,150.8,84.33,9.57
Luxor,360502,75,EG,1584061627,62,25.7,32.64,57.2,8.05
Katherine,2068655,36,AU,1584061628,58,-14.47,132.27,87.8,8.05
Shaoguan,1795874,100,CN,1584061628,91,24.8,113.58,62.96,1.28
Luquillo,4566103,40,PR,1584061357,78,18.37,-65.72,78.8,3.36
Diffa,2445704,77,NE,1584061628,14,13.32,12.61,63.37,8.25
Yar-Sale,1486321,100,RU,1584061629,98,66.83,70.83,33.15,16.35
Umluj,100926,68,SA,1584061629,70,25.02,37.27,64.96,16.96
Aswān,359792,42,EG,1584061629,54,24.09,32.91,57.2,33.33
Ruteng,1629380,92,ID,1584061629,82,-8.61,120.47,74.91,0.67
Talcahuano,3870282,90,CL,1584061629,88,-36.72,-73.12,62.6,6.93
Beyşehir,321191,90,TR,1584061630,82,37.68,31.72,45.45,7.36
Porto-Novo,2392087,40,BJ,1584061630,89,6.5,2.6,84.2,10.29
Nanortalik,3421765,0,GL,1584061630,76,60.14,-45.24,21.97,7.56
Pochutla,3517970,40,MX,1584061630,66,15.74,-96.47,84.2,9.42
São Filipe,3374210,0,CV,1584061630,61,14.9,-24.5,75.09,6.02
Samaná,3492997,48,DO,1584061631,95,19.21,-69.34,69.44,2.08
Karwar,1267635,0,IN,1584061631,87,14.8,74.13,71.26,11.9
Shibukawa,1852595,86,JP,1584061631,48,36.48,139.0,54.0,1.01
Havre-St-Pierre,5972291,1,CA,1584061631,72,50.23,-63.6,15.8,9.17
Mar del Plata,3430863,0,AR,1584061368,94,-38.0,-57.56,71.01,3.36
Lagoa,3372964,0,PT,1584061478,69,39.05,-27.98,59.67,9.73
Isangel,2136825,94,VU,1584061632,70,-19.55,169.27,87.8,10.29
Acapulco de Juárez,3533462,20,MX,1584061632,70,16.86,-99.89,84.2,6.93
Esim,2303611,100,GH,1584061632,90,4.87,-2.24,78.78,4.56
Hay River,5972762,75,CA,1584061632,63,60.82,-115.8,-5.8,14.99
Dikson,1507390,100,RU,1584061633,64,73.51,80.55,-2.07,31.81
Nabari,1856293,55,JP,1584061633,61,34.62,136.08,53.01,4.7
Estación Coahuila,3979494,75,MX,1584061633,72,32.19,-115.0,68.0,13.87
Santa Maria,3450083,22,BR,1584061604,65,-29.68,-53.81,78.8,2.24
Ormara,1168700,1,PK,1584061633,65,25.21,64.64,72.23,13.87
Sovetskiy,1491230,100,RU,1584061634,90,61.36,63.58,36.25,12.8
Banjarmasin,1650213,90,ID,1584061497,82,-3.32,114.59,81.18,4.36
Becerril,3689026,45,CO,1584061634,54,9.7,-73.28,84.7,4.97
Braila,683902,0,RO,1584061634,66,45.27,27.98,46.4,6.93
Tutóia,3385899,100,BR,1584061634,93,-2.76,-42.27,75.6,2.33
Ostrovnoy,556268,100,RU,1584061635,94,68.05,39.51,18.05,3.4
Asău,686090,56,RO,1584061495,81,46.43,26.4,48.2,9.17
Fort Nelson,5955902,20,CA,1584061635,35,58.81,-122.7,6.8,11.41
Terrace,6162949,40,CA,1584061406,48,54.52,-128.6,39.2,8.05
Hualmay,3939761,5,PE,1584061497,69,-11.1,-77.61,73.87,3.87
Rāwatsār,1258295,3,IN,1584061636,79,29.28,74.38,52.02,1.66
Trzebnica,3083103,0,PL,1584061636,75,51.31,17.06,42.01,5.82
Otane,2185329,38,NZ,1584061636,51,-39.88,176.63,70.0,5.99
Rabo de Peixe,3372745,40,PT,1584061381,87,37.8,-25.58,59.0,6.93
Manokwari,1636308,100,ID,1584061637,76,-0.87,134.08,78.89,5.14
Seoul,1835848,75,KR,1584061540,38,37.57,126.98,44.6,4.7
Bjørnevatn,780643,90,NO,1584061637,92,69.67,29.98,24.8,54.13
Los Algarrobos,3705562,20,PA,1584061637,74,8.5,-82.43,84.2,3.36
Safaga,358620,90,EG,1584061637,44,26.73,33.94,60.8,11.41
Iaciara,3461641,100,BR,1584061637,92,-14.1,-46.63,71.65,0.72
Broome,5110365,1,US,1584061341,82,42.25,-75.83,48.99,12.75
Beloha,1067565,0,MG,1584061638,77,-25.17,45.05,73.08,9.84
Bandeirantes,3470912,70,BR,1584061639,82,-23.11,-50.37,72.99,2.15
